employee_id,override_count_30d,suspicious_activity_count_30d,after_hours_activity_count,repeated_customer_access_count,maker_checker_violation_count
EMP0000,1,7,2,12,3
EMP0001,7,1,8,11,2
EMP0002,5,1,8,13,1
EMP0003,11,3,9,11,3
EMP0004,6,4,10,17,3
EMP0005,9,2,2,8,1
EMP0006,9,0,9,6,2
EMP0007,4,6,9,5,3
EMP0008,7,4,4,9,1
EMP0009,0,4,1,0,2
EMP0010,9,5,10,16,3
EMP0011,0,1,9,7,3
EMP0012,15,2,8,12,3
EMP0013,10,6,6,17,0
EMP0014,15,3,4,10,3
EMP0015,3,0,7,3,3
EMP0016,0,6,5,10,0
EMP0017,5,6,4,15,1
EMP0018,4,3,1,8,3
EMP0019,9,2,0,4,0
EMP0020,14,6,5,15,3
EMP0021,12,7,5,16,0
EMP0022,6,4,3,9,2
EMP0023,14,7,6,5,1
EMP0024,12,6,6,7,3
EMP0025,13,1,2,0,2
EMP0026,11,7,7,13,3
EMP0027,8,0,4,19,2
EMP0028,0,6,10,19,1
EMP0029,11,1,9,3,0
EMP0030,11,5,6,10,1
EMP0031,4,7,10,17,0
EMP0032,6,6,2,8,0
EMP0033,8,6,7,15,1
EMP0034,6,8,3,18,2
EMP0035,1,2,10,14,3
EMP0036,5,6,3,3,2
EMP0037,2,3,5,1,1
EMP0038,14,8,5,2,2
EMP0039,2,2,0,2,0
EMP0040,0,6,7,15,1
EMP0041,13,8,5,5,1
EMP0042,14,4,7,13,0
EMP0043,3,5,5,17,2
EMP0044,15,3,8,9,0
EMP0045,0,8,1,2,0
EMP0046,11,2,1,5,2
EMP0047,0,7,6,13,3
EMP0048,12,1,9,17,3
EMP0049,12,4,5,6,1
EMP0050,6,7,3,6,0
EMP0051,1,7,10,9,3
EMP0052,12,0,3,2,0
EMP0053,15,7,7,6,2
EMP0054,7,3,9,13,2
EMP0055,2,4,4,2,1
EMP0056,15,5,7,18,0
EMP0057,5,7,2,1,1
EMP0058,10,2,5,2,1
EMP0059,0,8,7,11,2
EMP0060,9,6,7,1,0
EMP0061,9,7,5,17,3
EMP0062,1,1,2,16,0
EMP0063,14,0,3,8,0
EMP0064,3,6,3,17,3
EMP0065,2,0,1,0,1
EMP0066,1,1,5,6,2
EMP0067,4,7,8,0,0
EMP0068,10,6,0,16,3
EMP0069,6,8,10,9,0
EMP0070,12,2,8,9,0
EMP0071,8,4,7,9,3
EMP0072,0,5,7,18,1
EMP0073,7,2,10,2,1
EMP0074,10,7,6,17,2
EMP0075,6,8,9,7,1
EMP0076,10,6,2,8,0
EMP0077,11,1,7,17,3
EMP0078,7,1,8,20,1
EMP0079,14,8,6,19,2
EMP0080,13,8,7,18,3
EMP0081,14,3,7,19,2
EMP0082,12,8,8,1,2
EMP0083,13,6,5,4,0
EMP0084,12,3,10,20,2
EMP0085,15,8,6,8,0
EMP0086,3,0,5,3,0
EMP0087,9,2,10,12,2
EMP0088,3,0,2,4,0
EMP0089,11,8,3,10,2
EMP0090,15,8,8,0,1
EMP0091,11,2,6,5,3
EMP0092,7,8,2,14,3
EMP0093,0,6,7,1,3
EMP0094,4,5,0,19,0
EMP0095,15,2,6,3,0
EMP0096,1,5,6,1,3
EMP0097,7,2,3,4,1
EMP0098,13,7,3,12,2
EMP0099,8,0,1,18,3
EMP0100,6,1,1,2,1
EMP0101,0,2,7,5,1
EMP0102,3,6,3,2,3
EMP0103,9,1,9,19,1
EMP0104,4,7,3,7,2
EMP0105,0,5,8,12,1
EMP0106,10,4,6,18,1
EMP0107,7,2,6,13,1
EMP0108,8,2,9,18,3
EMP0109,12,3,9,0,3
EMP0110,8,2,10,12,3
EMP0111,6,3,8,20,0
EMP0112,5,2,8,0,0
EMP0113,5,3,10,15,0
EMP0114,13,0,9,6,0
EMP0115,9,1,7,7,1
EMP0116,12,1,2,7,1
EMP0117,6,8,1,17,2
EMP0118,10,4,10,20,3
